"X","quantilescoregroups"
227306,3
227307,4
227308,3
227309,3
227310,3
227311,3
227312,3
227313,3
227314,3
227315,3
227316,3
227317,3
227318,3
227319,3
227320,3
227321,3
227322,3
227323,4
227324,3
227325,3
227326,4
227327,4
227328,3
227329,3
227330,4
227331,3
227332,4
227333,3
227334,4
227335,4
227336,4
227337,4
227338,4
227339,4
227340,4
227341,4
227342,4
227343,4
227344,4
227345,4
227346,4
227347,4
227348,4
227349,4
227350,4
227351,4
227352,4
227353,4
227354,4
227355,4
227356,4
227357,4
227358,3
227359,4
227360,4
227361,4
227362,4
227363,4
227364,4
227365,3
227366,4
227367,4
227368,3
227369,4
227370,3
227371,3
227372,3
227373,3
227374,3
227375,3
227376,4
227377,3
227378,4
227379,3
227380,4
227381,3
227382,3
227383,2
227384,3
227385,4
227386,3
227387,3
227388,4
227389,2
227390,4
227391,3
227392,4
227393,4
227394,4
227395,4
227396,4
227397,3
227398,3
227399,4
227400,4
227401,3
227402,3
227403,3
227404,4
227405,4
227406,4
227407,3
227408,3
227409,4
227410,4
227411,3
227412,4
227413,3
227414,4
227415,3
227416,3
227417,2
227418,4
227419,3
227420,4
227421,4
227422,3
227423,3
227424,4
227425,4
227426,3
227427,4
227428,3
227429,4
227430,4
227431,2
227432,4
227433,4
227434,4
227435,3
227436,4
227437,4
227438,4
227439,4
227440,3
227441,3
227442,3
227443,3
227444,4
227445,4
227446,4
227447,3
227448,3
227449,3
227450,4
227451,3
227452,4
227453,3
227454,3
227455,3
227456,4
227457,4
227458,4
227459,3
227460,3
227461,4
227462,4
227463,4
227464,3
227465,4
227466,4
227467,4
227468,3
227469,3
227470,3
227471,3
227472,4
227473,3
227474,4
227475,4
227476,4
227477,3
227478,3
227479,3
227480,3
227481,3
227482,4
227483,3
227484,4
227485,3
227486,3
227487,3
227488,3
227489,4
227490,4
227491,3
227492,4
227493,4
227494,4
227495,3
227496,3
227497,4
227498,3
227499,4
227500,3
227501,3
227502,3
227503,3
227504,4
227505,3
227506,3
227507,3
227508,2
227509,4
227510,3
227511,4
227512,3
227513,3
227514,3
227515,3
227516,3
227517,4
227518,3
227519,3
227520,3
227521,3
227522,4
227523,3
227524,3
227525,3
227526,3
227527,3
227528,4
227529,3
227530,3
227531,4
227532,3
227533,4
227534,3
227535,4
227536,3
227537,3
227538,4
227539,3
227540,3
227541,3
227542,3
227543,3
227544,3
227545,3
227546,3
227547,4
227548,4
227549,3
227550,3
227551,4
227552,4
227553,3
227554,3
227555,3
227556,4
227557,4
227558,4
227559,4
227560,4
227561,4
227562,3
227563,4
227564,3
227565,4
227566,3
227567,4
227568,2
227569,4
227570,3
227571,3
227572,4
227573,3
227574,3
227575,3
227576,3
227577,4
227578,3
227579,3
227580,3
227581,3
227582,2
227583,4
227584,3
227585,2
227586,3
227587,4
227588,3
227589,3
227590,4
227591,3
227592,3
227593,3
227594,3
227595,4
227596,3
227597,3
227598,3
227599,3
227600,3
227601,3
227602,4
227603,2
227604,3
227605,3
227606,4
227607,3
227608,3
227609,3
227610,3
227611,3
227612,4
227613,3
227614,3
227615,3
227616,4
227617,4
227618,3
227619,4
227620,3
227621,3
227622,3
227623,4
227624,4
227625,3
227626,3
227627,4
227628,4
227629,4
227630,3
227631,4
227632,4
227633,2
227634,4
227635,4
227636,4
227637,3
227638,4
227639,4
227640,3
227641,3
227642,4
227643,4
227644,4
227645,3
227646,4
227647,3
227648,3
227649,4
227650,3
227651,3
227652,4
227653,3
227654,4
227655,4
227656,3
227657,3
227658,4
227659,4
227660,3
227661,4
227662,4
227663,3
227664,4
227665,4
227666,3
227667,4
227668,4
227669,3
227670,3
227671,4
227672,3
227673,4
227674,3
227675,4
227676,3
227677,3
227678,4
227679,4
227680,4
227681,3
227682,3
227683,3
227684,3
227685,3
227686,3
227687,3
227688,3
227689,3
227690,2
227691,3
227692,3
227693,3
227694,3
227695,3
227696,3
227697,3
227698,4
227699,4
227700,4
227701,4
227702,4
227703,2
227704,4
227705,4
227706,4
227707,4
227708,3
227709,3
227710,3
227711,3
227712,4
227713,4
227714,3
227715,3
227716,3
227717,3
227718,2
227719,3
227720,4
227721,3
227722,2
227723,3
227724,4
227725,3
227726,3
227727,3
227728,3
227729,4
227730,3
227731,3
227732,3
227733,4
227734,3
227735,3
227736,4
227737,4
227738,4
227739,4
227740,3
227741,3
227742,3
227743,4
227744,3
227745,4
227746,4
227747,3
227748,3
227749,4
227750,3
227751,3
227752,3
227753,4
227754,3
227755,3
227756,3
227757,3
227758,3
227759,3
227760,4
227761,4
227762,3
227763,3
227764,4
227765,4
227766,4
227767,3
227768,3
227769,4
227770,3
227771,4
227772,3
227773,3
227774,3
227775,3
227776,4
227777,3
227778,3
227779,3
227780,3
227781,3
227782,3
227783,3
227784,3
227785,4
227786,4
227787,3
227788,3
227789,4
227790,3
227791,4
227792,4
227793,3
227794,4
227795,4
227796,3
227797,3
227798,3
227799,4
227800,3
227801,3
227802,4
227803,3
227804,3
227805,4
227806,3
227807,3
227808,3
227809,4
227810,4
227811,3
227812,3
227813,3
227814,3
227815,3
227816,3
227817,3
227818,3
227819,4
227820,3
227821,3
227822,4
227823,3
227824,4
227825,3
227826,4
227827,3
227828,4
227829,3
227830,4
227831,4
227832,3
227833,3
227834,3
227835,3
227836,4
227837,3
227838,4
227839,3
227840,3
227841,3
227842,3
227843,4
227844,3
227845,3
227846,3
227847,3
227848,4
227849,4
227850,4
227851,3
227852,4
227853,3
227854,3
227855,3
227856,3
227857,2
227858,4
227859,3
227860,3
227861,3
227862,3
227863,4
227864,4
227865,4
227866,3
227867,4
227868,3
227869,4
227870,4
227871,3
227872,3
227873,3
227874,3
227875,3
227876,4
227877,3
227878,4
227879,4
227880,3
227881,4
227882,4
227883,3
227884,3
227885,4
227886,3
227887,3
227888,3
227889,4
227890,4
227891,4
227892,4
227893,3
227894,3
227895,4
227896,3
227897,4
227898,4
227899,3
227900,4
227901,4
227902,3
227903,3
227904,3
227905,4
227906,3
227907,3
227908,3
227909,4
227910,4
227911,2
227912,4
227913,3
227914,4
227915,3
227916,2
227917,3
227918,4
227919,3
227920,3
227921,4
227922,3
227923,3
227924,4
227925,4
227926,3
227927,4
227928,4
227929,3
227930,3
227931,4
227932,4
227933,3
227934,3
227935,2
227936,2
227937,4
227938,3
227939,3
227940,4
227941,2
227942,3
227943,4
227944,3
227945,3
227946,3
227947,3
227948,3
227949,3
227950,4
227951,4
227952,2
227953,4
227954,3
227955,3
227956,4
227957,3
227958,4
227959,3
227960,4
227961,3
227962,3
227963,4
227964,3
227965,3
227966,2
227967,3
227968,3
227969,3
227970,2
227971,4
227972,3
227973,4
227974,4
227975,4
227976,3
227977,3
227978,4
227979,3
227980,3
227981,3
227982,4
227983,3
227984,4
227985,3
227986,3
227987,4
227988,4
227989,3
227990,3
227991,4
227992,4
227993,4
227994,4
227995,3
227996,4
227997,3
227998,3
227999,4
228000,4
228001,2
228002,3
228003,3
228004,3
228005,3
228006,3
228007,3
228008,4
228009,3
228010,4
228011,3
228012,4
228013,2
228014,3
228015,3
228016,3
228017,4
228018,3
228019,4
228020,2
228021,4
228022,4
228023,3
228024,3
228025,3
228026,4
228027,3
228028,3
228029,3
228030,3
228031,3
228032,4
228033,3
228034,3
228035,3
228036,4
228037,3
228038,4
228039,4
228040,4
228041,4
228042,4
228043,4
228044,3
228045,4
228046,3
228047,4
228048,4
228049,3
228050,4
228051,3
228052,3
228053,3
228054,3
228055,3
228056,4
228057,3
228058,3
228059,4
228060,3
228061,3
228062,3
228063,3
228064,3
228065,3
228066,3
228067,4
228068,4
228069,4
228070,4
228071,3
228072,3
228073,4
228074,3
228075,3
228076,4
228077,3
228078,3
228079,3
228080,3
228081,3
228082,4
228083,3
228084,2
228085,4
228086,4
228087,4
228088,4
228089,4
228090,2
228091,3
228092,3
228093,3
228094,3
228095,4
228096,4
228097,3
228098,3
228099,4
228100,3
228101,2
228102,4
228103,3
228104,3
228105,3
228106,4
228107,4
228108,3
228109,4
228110,4
228111,3
228112,3
228113,3
228114,4
228115,4
228116,3
228117,4
228118,4
228119,3
228120,3
228121,3
228122,3
228123,4
228124,4
228125,4
228126,3
228127,4
228128,4
228129,4
228130,4
228131,3
228132,3
228133,3
228134,3
228135,3
228136,4
228137,3
228138,3
228139,4
228140,3
228141,4
228142,4
228143,4
228144,3
228145,4
228146,3
228147,3
228148,3
228149,4
228150,4
228151,4
228152,3
228153,3
228154,3
228155,3
228156,4
228157,3
228158,3
228159,4
228160,3
228161,4
228162,3
228163,4
228164,4
228165,4
228166,4
228167,4
228168,4
228169,3
228170,3
228171,4
228172,3
228173,4
228174,3
228175,3
228176,4
228177,4
228178,2
228179,2
228180,3
228181,3
228182,4
228183,4
228184,3
228185,3
228186,4
228187,3
228188,3
228189,4
228190,4
228191,2
228192,3
228193,4
228194,3
228195,3
228196,4
228197,4
228198,4
228199,3
228200,4
228201,3
228202,3
228203,3
228204,4
228205,4
228206,4
228207,3
228208,3
228209,4
228210,3
228211,3
228212,3
228213,3
228214,3
228215,3
228216,4
228217,3
228218,3
228219,3
228220,3
228221,4
228222,4
228223,3
228224,3
228225,3
228226,3
228227,4
228228,3
228229,4
228230,3
228231,3
228232,4
228233,4
228234,4
228235,4
228236,3
228237,3
228238,3
228239,4
228240,4
228241,4
228242,4
228243,4
228244,4
228245,4
228246,4
228247,2
228248,3
228249,3
228250,3
228251,3
228252,4
228253,2
228254,3
228255,3
228256,3
228257,3
228258,3
228259,4
228260,4
228261,4
228262,4
228263,3
228264,3
228265,3
228266,4
228267,3
228268,3
228269,3
228270,3
228271,4
228272,4
228273,4
228274,2
228275,4
228276,4
228277,3
228278,3
228279,3
228280,4
228281,3
228282,4
228283,3
228284,4
228285,3
228286,4
228287,4
228288,3
228289,3
228290,3
228291,3
228292,4
228293,4
228294,3
228295,4
228296,3
228297,4
228298,3
228299,3
228300,3
228301,3
228302,4
228303,4
228304,4
228305,3
228306,3
228307,3
228308,3
228309,3
228310,3
228311,4
228312,4
228313,4
228314,4
228315,4
228316,4
228317,4
228318,4
228319,3
228320,3
228321,3
228322,3
228323,3
228324,3
228325,4
228326,3
228327,3
228328,3
228329,3
228330,3
228331,4
228332,4
228333,4
228334,4
228335,4
228336,4
228337,3
228338,3
228339,3
228340,4
228341,3
228342,4
228343,3
228344,4
228345,4
228346,4
228347,4
228348,3
228349,4
228350,4
228351,4
228352,4
228353,3
228354,4
228355,4
228356,3
228357,3
228358,3
228359,3
228360,4
228361,3
228362,4
228363,4
228364,4
228365,4
228366,4
228367,3
228368,3
228369,3
228370,3
228371,4
228372,4
228373,3
228374,3
228375,4
228376,4
228377,3
228378,4
228379,3
228380,3
228381,4
228382,4
228383,4
228384,3
228385,4
228386,3
228387,4
228388,3
228389,4
228390,3
228391,4
228392,4
228393,4
228394,4
228395,4
228396,4
228397,4
228398,4
228399,3
228400,3
228401,4
228402,4
228403,4
228404,4
228405,4
228406,3
228407,3
228408,3
228409,4
228410,4
228411,4
228412,4
228413,4
228414,3
228415,3
228416,4
228417,4
228418,4
228419,3
228420,3
228421,4
228422,4
228423,4
228424,4
228425,4
228426,3
228427,3
228428,4
228429,4
228430,4
228431,4
228432,4
228433,4
228434,3
228435,3
228436,4
228437,4
228438,4
228439,3
228440,4
228441,4
228442,4
228443,4
228444,4
228445,4
228446,4
228447,4
228448,3
228449,4
228450,4
228451,4
228452,4
228453,4
228454,3
228455,4
228456,3
228457,4
228458,3
228459,3
228460,4
228461,4
228462,4
228463,4
228464,4
228465,4
228466,4
228467,3
228468,3
228469,4
228470,4
228471,4
228472,4
228473,4
228474,4
228475,4
228476,3
228477,3
228478,4
228479,4
228480,4
228481,4
228482,4
228483,3
228484,4
228485,4
228486,4
228487,4
228488,3
228489,4
228490,3
228491,4
228492,4
228493,4
228494,4
228495,4
228496,4
228497,3
228498,4
228499,3
228500,4
228501,4
228502,3
228503,4
228504,4
228505,4
228506,3
228507,4
228508,4
228509,4
228510,4
228511,3
228512,3
228513,4
228514,4
228515,4
228516,4
228517,3
228518,4
228519,4
228520,4
228521,3
228522,3
228523,4
228524,4
228525,4
228526,4
228527,3
228528,3
228529,4
228530,3
228531,4
228532,3
228533,4
228534,4
228535,4
228536,3
228537,3
228538,4
228539,3
228540,4
228541,4
228542,4
228543,4
228544,4
228545,3
228546,3
228547,3
228548,4
228549,4
228550,4
228551,4
228552,4
228553,4
228554,4
228555,3
228556,4
228557,3
228558,4
228559,3
228560,3
228561,4
228562,3
228563,3
228564,4
228565,3
228566,4
228567,2
228568,4
228569,3
228570,3
228571,3
228572,4
228573,4
228574,3
228575,4
228576,4
228577,3
228578,3
228579,4
228580,4
228581,4
228582,3
228583,4
228584,4
228585,4
228586,4
228587,3
228588,4
228589,4
228590,4
228591,4
228592,4
228593,4
228594,4
228595,4
228596,4
228597,4
228598,4
228599,4
228600,3
228601,4
228602,4
228603,4
228604,3
228605,3
228606,4
228607,3
228608,3
228609,3
228610,3
228611,4
228612,4
228613,3
228614,4
228615,4
228616,4
228617,3
228618,3
228619,4
228620,4
228621,3
228622,3
228623,3
228624,4
228625,4
228626,4
228627,4
228628,3
228629,4
228630,3
228631,3
228632,3
228633,4
228634,4
228635,4
228636,4
228637,4
228638,3
228639,4
228640,4
228641,3
228642,4
228643,4
228644,3
228645,3
228646,4
228647,3
228648,4
228649,4
228650,3
228651,3
228652,4
228653,4
228654,3
228655,3
228656,4
228657,3
228658,3
228659,3
228660,4
228661,4
228662,4
228663,4
228664,4
228665,4
228666,4
228667,4
228668,4
228669,4
228670,4
228671,3
228672,3
228673,4
228674,3
228675,4
228676,4
228677,3
228678,4
228679,4
228680,4
228681,4
228682,4
228683,3
228684,4
228685,3
228686,3
228687,3
228688,4
228689,4
228690,3
228691,4
228692,3
228693,4
228694,4
228695,4
228696,3
228697,4
228698,3
228699,2
228700,3
228701,4
228702,4
228703,2
228704,3
228705,4
228706,3
228707,4
228708,3
228709,4
228710,4
228711,4
228712,4
228713,4
228714,4
228715,4
228716,3
228717,4
228718,4
228719,3
228720,4
228721,3
228722,4
228723,3
228724,4
228725,4
228726,3
228727,4
228728,4
228729,3
228730,3
228731,4
228732,4
228733,4
228734,3
228735,4
228736,3
228737,4
228738,4
228739,3
228740,3
228741,3
228742,3
228743,4
228744,3
228745,3
228746,4
228747,3
228748,4
228749,4
228750,4
228751,4
228752,2
228753,3
228754,3
228755,4
228756,4
228757,4
228758,4
228759,4
228760,4
228761,4
228762,3
228763,3
228764,4
228765,4
228766,3
228767,4
228768,4
228769,4
228770,4
228771,4
228772,4
228773,4
228774,4
228775,4
228776,4
228777,4
228778,3
228779,4
228780,4
228781,4
228782,4
228783,4
228784,4
228785,4
228786,4
228787,4
228788,3
228789,4
228790,4
228791,4
228792,4
228793,4
228794,4
228795,4
228796,4
228797,4
228798,3
228799,4
228800,3
228801,3
228802,3
228803,4
228804,4
228805,3
228806,3
228807,3
228808,4
228809,4
228810,3
228811,4
228812,3
228813,3
228814,3
228815,4
228816,4
228817,3
228818,3
228819,4
228820,4
228821,4
228822,3
228823,4
228824,4
228825,4
228826,4
228827,3
228828,4
228829,4
228830,3
228831,3
228832,4
228833,4
228834,3
228835,3
228836,4
228837,4
228838,4
228839,3
228840,4
228841,2
228842,4
228843,3
228844,2
228845,2
228846,4
228847,2
228848,3
228849,3
228850,2
228851,2
228852,3
228853,3
228854,3
228855,3
228856,3
228857,2
228858,3
228859,3
228860,2
228861,3
228862,4
228863,3
228864,4
228865,4
228866,3
228867,3
228868,3
228869,3
228870,2
228871,3
228872,3
228873,3
228874,3
228875,3
228876,3
228877,2
228878,2
228879,3
228880,2
228881,3
228882,3
228883,3
228884,4
228885,4
228886,3
228887,3
228888,2
228889,2
228890,2
228891,2
228892,2
228893,3
228894,3
228895,3
228896,4
228897,3
228898,2
228899,3
228900,4
228901,2
228902,2
228903,2
228904,2
228905,3
228906,3
228907,2
228908,3
228909,2
228910,3
228911,4
228912,2
228913,4
228914,3
228915,4
228916,3
228917,2
228918,2
228919,3
228920,2
228921,2
228922,3
228923,2
228924,3
228925,2
228926,3
228927,3
228928,2
228929,4
228930,2
228931,4
228932,3
228933,2
228934,3
228935,3
228936,2
228937,2
228938,2
228939,3
228940,2
228941,2
228942,3
228943,2
228944,2
228945,3
228946,4
228947,3
228948,2
228949,2
228950,3
228951,2
228952,3
228953,2
228954,2
228955,2
228956,2
228957,4
228958,3
228959,3
228960,4
228961,3
228962,2
228963,3
228964,2
228965,2
228966,3
228967,3
228968,2
228969,2
228970,3
228971,3
228972,3
228973,2
228974,2
228975,3
228976,4
228977,2
228978,3
228979,2
228980,3
228981,2
228982,3
228983,2
228984,2
228985,3
228986,2
228987,3
228988,3
228989,2
228990,3
228991,2
228992,4
228993,3
228994,4
228995,2
228996,3
228997,2
228998,2
228999,3
229000,2
229001,2
229002,3
229003,3
229004,2
229005,2
229006,2
229007,4
229008,3
229009,2
229010,4
229011,2
229012,3
229013,3
229014,3
229015,2
229016,2
229017,3
229018,3
229019,3
229020,2
229021,3
229022,2
229023,2
229024,3
229025,2
229026,2
229027,3
229028,3
229029,2
229030,2
229031,2
229032,2
229033,2
229034,2
229035,3
229036,3
229037,3
229038,2
229039,2
229040,2
229041,2
229042,2
229043,3
229044,3
229045,3
229046,2
229047,2
229048,2
229049,3
229050,2
229051,2
229052,3
229053,3
229054,3
229055,3
229056,2
229057,2
229058,2
229059,3
229060,3
229061,2
229062,3
229063,3
229064,3
229065,3
229066,3
229067,3
229068,2
229069,2
229070,3
229071,3
229072,3
229073,3
229074,2
229075,2
229076,3
229077,3
229078,2
229079,3
229080,3
229081,3
229082,4
229083,3
229084,2
229085,3
229086,3
229087,3
229088,3
229089,4
229090,2
229091,3
229092,3
229093,4
229094,4
229095,3
229096,3
229097,2
229098,3
229099,2
229100,3
229101,2
229102,3
229103,3
229104,3
229105,2
229106,3
229107,3
229108,2
229109,2
229110,2
229111,3
229112,3
229113,3
229114,2
229115,4
229116,2
229117,2
229118,4
229119,2
229120,4
229121,3
229122,3
229123,3
229124,3
229125,3
229126,3
229127,3
229128,3
229129,2
229130,2
229131,2
229132,3
229133,3
229134,3
229135,3
229136,2
229137,2
229138,2
229139,3
229140,3
229141,4
229142,3
229143,3
229144,2
229145,3
229146,2
229147,3
229148,3
229149,3
229150,2
229151,3
229152,2
229153,3
229154,3
229155,3
229156,3
229157,3
229158,3
229159,3
229160,4
229161,3
229162,2
229163,3
229164,4
229165,3
229166,2
229167,3
229168,2
229169,2
229170,3
229171,3
229172,3
229173,3
229174,4
229175,2
229176,3
229177,3
229178,2
229179,3
229180,2
229181,2
229182,3
229183,3
229184,2
229185,2
229186,3
229187,2
229188,3
229189,4
229190,4
229191,2
229192,2
229193,4
229194,2
229195,2
229196,2
229197,2
229198,3
229199,2
229200,2
229201,3
229202,4
229203,3
229204,2
229205,2
229206,2
229207,3
229208,3
229209,3
229210,4
229211,3
229212,3
229213,2
229214,3
229215,2
229216,2
229217,2
229218,2
229219,2
229220,3
229221,3
229222,2
229223,3
229224,3
229225,2
229226,4
229227,2
229228,4
229229,3
229230,2
229231,2
229232,3
229233,2
229234,2
229235,2
229236,3
229237,3
229238,3
229239,3
229240,2
229241,2
229242,3
229243,2
229244,2
229245,2
229246,3
229247,3
229248,2
229249,3
229250,2
229251,3
229252,4
229253,2
229254,3
229255,2
229256,3
229257,3
229258,4
229259,2
229260,4
229261,3
229262,4
229263,2
229264,4
229265,4
229266,4
229267,2
229268,2
229269,2
229270,2
229271,2
229272,2
229273,2
229274,3
229275,3
229276,3
229277,2
229278,3
229279,3
229280,3
229281,2
229282,2
229283,2
229284,4
229285,3
229286,4
229287,2
229288,3
229289,4
229290,4
229291,4
229292,3
229293,4
229294,4
229295,3
229296,3
229297,4
229298,3
229299,4
229300,4
229301,4
229302,4
229303,4
229304,3
229305,4
229306,4
229307,4
229308,4
229309,4
229310,4
229311,4
229312,4
229313,3
229314,4
229315,4
229316,4
229317,4
229318,4
229319,4
229320,4
229321,3
229322,4
229323,4
229324,3
229325,4
229326,3
229327,4
229328,4
229329,4
229330,4
229331,4
229332,4
229333,4
229334,3
229335,4
229336,4
229337,4
229338,3
229339,4
229340,4
229341,4
229342,4
229343,4
229344,4
229345,3
229346,4
229347,4
229348,4
229349,4
229350,4
229351,4
229352,4
229353,4
229354,4
229355,4
229356,4
229357,4
229358,4
229359,4
229360,4
229361,4
229362,4
229363,4
229364,4
229365,3
229366,3
229367,4
229368,4
229369,4
229370,4
229371,4
229372,3
229373,4
229374,4
229375,4
229376,4
229377,4
229378,4
229379,4
229380,4
229381,4
229382,4
229383,3
229384,4
229385,4
229386,4
229387,4
229388,4
229389,4
229390,3
229391,4
229392,4
229393,4
229394,4
229395,4
229396,3
229397,4
229398,4
229399,4
229400,4
229401,4
229402,4
229403,4
229404,4
229405,4
229406,4
229407,4
229408,4
229409,4
229410,4
229411,4
229412,4
229413,4
229414,4
229415,3
229416,4
229417,4
229418,3
229419,4
229420,4
229421,4
229422,4
229423,4
229424,4
229425,4
229426,4
229427,4
229428,4
229429,4
229430,4
229431,3
229432,3
229433,4
229434,4
229435,4
229436,4
229437,4
229438,4
229439,4
229440,4
229441,4
229442,4
229443,4
229444,4
229445,4
229446,4
229447,4
229448,4
229449,4
229450,4
229451,4
229452,4
229453,3
229454,4
229455,4
229456,4
229457,4
229458,4
229459,4
229460,3
229461,4
229462,4
229463,4
229464,2
229465,3
229466,3
229467,4
229468,4
229469,3
229470,4
229471,4
229472,4
229473,2
229474,3
229475,4
229476,4
229477,4
229478,4
229479,4
229480,4
229481,4
229482,4
229483,4
229484,4
229485,4
229486,4
229487,3
229488,4
229489,4
229490,3
229491,3
229492,4
229493,3
229494,4
229495,4
229496,4
229497,4
229498,4
229499,3
229500,3
229501,4
229502,4
229503,4
229504,4
229505,4
229506,4
229507,4
229508,4
