"X","groupsinapplication"
188775,4
188776,3
188777,4
188778,3
188779,5
188780,3
188781,4
188782,4
188783,5
188784,3
188785,4
188786,3
188787,4
188788,4
188789,2
188790,3
188791,4
188792,3
188793,4
188794,4
188795,6
188796,3
188797,5
188798,2
188799,3
188800,4
188801,4
188802,5
188803,5
188804,4
188805,6
188806,4
188807,3
188808,6
188809,4
188810,4
188811,3
188812,5
188813,3
188814,4
188815,4
188816,4
188817,5
188818,5
188819,4
188820,4
188821,3
188822,4
188823,4
188824,3
188825,5
188826,3
188827,3
188828,3
188829,3
188830,5
188831,5
188832,4
188833,4
188834,3
188835,4
188836,4
188837,4
188838,4
188839,4
188840,4
188841,4
188842,4
188843,3
188844,4
188845,5
188846,5
188847,5
188848,3
188849,3
188850,3
188851,4
188852,4
188853,2
188854,5
188855,2
188856,2
188857,5
188858,5
188859,4
188860,4
188861,4
188862,3
188863,5
188864,5
188865,5
188866,5
188867,4
188868,4
188869,6
188870,6
188871,4
188872,4
188873,5
188874,3
188875,4
188876,6
188877,5
188878,5
188879,4
188880,5
188881,4
188882,3
188883,3
188884,4
188885,4
188886,3
188887,5
188888,5
188889,5
188890,4
188891,2
188892,3
188893,4
188894,4
188895,3
188896,3
188897,2
188898,4
188899,3
188900,3
188901,4
188902,3
188903,3
188904,4
188905,3
188906,3
188907,4
188908,3
188909,4
188910,3
188911,3
188912,4
188913,3
188914,5
188915,3
188916,3
188917,3
188918,3
188919,4
188920,4
188921,3
188922,3
188923,4
188924,2
188925,4
188926,5
188927,5
188928,4
188929,4
188930,4
188931,5
188932,4
188933,4
188934,3
188935,2
188936,4
188937,4
188938,3
188939,4
188940,4
188941,4
188942,5
188943,4
188944,5
188945,2
188946,2
188947,4
188948,3
188949,4
188950,3
188951,3
188952,4
188953,2
188954,4
188955,4
188956,3
188957,4
188958,2
188959,3
188960,3
188961,3
188962,3
188963,5
188964,3
188965,3
188966,4
188967,4
188968,4
188969,3
188970,4
188971,5
188972,3
188973,4
188974,5
188975,4
188976,4
188977,5
188978,3
188979,4
188980,5
188981,3
188982,4
188983,5
188984,3
188985,3
188986,2
188987,3
188988,3
188989,3
188990,2
188991,4
188992,5
188993,3
188994,4
188995,3
188996,2
188997,2
188998,4
188999,4
189000,3
189001,3
189002,3
189003,3
189004,3
189005,3
189006,2
189007,4
189008,4
189009,2
189010,4
189011,2
189012,2
189013,4
189014,4
189015,4
189016,4
189017,4
189018,4
189019,4
189020,3
189021,4
189022,4
189023,3
189024,3
189025,3
189026,5
189027,5
189028,4
189029,3
189030,3
189031,3
189032,3
189033,3
189034,3
189035,3
189036,3
189037,4
189038,3
189039,4
189040,3
189041,3
189042,3
189043,4
189044,5
189045,1
189046,3
189047,4
189048,3
189049,4
189050,4
189051,3
189052,3
189053,3
189054,4
189055,3
189056,4
189057,2
189058,3
189059,2
189060,3
189061,4
189062,2
189063,5
189064,3
189065,3
189066,3
189067,4
189068,3
189069,5
189070,4
189071,4
189072,4
189073,3
189074,4
189075,3
189076,4
189077,2
189078,3
189079,4
189080,4
189081,3
189082,4
189083,4
189084,2
189085,2
189086,3
189087,4
189088,4
189089,4
189090,4
189091,3
189092,4
189093,2
189094,2
189095,2
189096,5
189097,3
189098,4
189099,5
189100,4
189101,3
189102,3
189103,2
189104,2
189105,4
189106,3
189107,4
189108,5
189109,3
189110,3
189111,5
189112,4
189113,3
189114,4
189115,3
189116,3
189117,4
189118,4
189119,4
189120,4
189121,4
189122,4
189123,3
189124,3
189125,4
189126,2
189127,4
189128,3
189129,4
189130,4
189131,1
189132,3
189133,4
189134,4
189135,4
189136,3
189137,4
189138,3
189139,4
189140,5
189141,5
189142,4
189143,3
189144,2
189145,3
189146,4
189147,4
189148,5
189149,4
189150,2
189151,5
189152,3
189153,4
189154,3
189155,4
189156,2
189157,4
189158,3
189159,5
189160,3
189161,3
189162,4
189163,2
189164,3
189165,5
189166,3
189167,4
189168,3
189169,2
189170,3
189171,3
189172,3
189173,3
189174,4
189175,4
189176,3
189177,3
189178,4
189179,3
189180,3
189181,2
189182,2
189183,4
189184,3
189185,2
189186,4
189187,3
189188,4
189189,4
189190,4
189191,4
189192,4
189193,3
189194,5
189195,5
189196,4
189197,4
189198,4
189199,3
189200,4
189201,3
189202,5
189203,2
189204,3
189205,3
189206,2
189207,4
189208,4
189209,3
189210,3
189211,4
189212,3
189213,4
189214,3
189215,4
189216,4
189217,4
189218,3
189219,3
189220,3
189221,4
189222,5
189223,3
189224,3
189225,3
189226,4
189227,4
189228,3
189229,4
189230,3
189231,4
189232,5
189233,4
189234,4
189235,2
189236,3
189237,5
189238,3
189239,5
189240,4
189241,3
189242,3
189243,4
189244,2
189245,5
189246,3
189247,4
189248,3
189249,2
189250,4
189251,2
189252,3
189253,3
189254,3
189255,3
189256,4
189257,3
189258,3
189259,2
189260,5
189261,3
189262,2
189263,3
189264,3
189265,3
189266,4
189267,3
189268,3
189269,4
189270,4
189271,4
189272,5
189273,4
189274,5
189275,4
189276,2
189277,3
189278,4
189279,3
189280,4
189281,4
189282,2
189283,4
189284,4
189285,4
189286,3
189287,4
189288,3
189289,5
189290,3
189291,4
189292,2
189293,3
189294,2
189295,2
189296,3
189297,3
189298,3
189299,4
189300,4
189301,4
189302,3
189303,3
189304,4
189305,4
189306,5
189307,4
189308,4
189309,3
189310,5
189311,4
189312,4
189313,5
189314,2
189315,2
189316,2
189317,2
189318,3
189319,2
189320,4
189321,4
189322,3
189323,3
189324,2
189325,3
189326,3
189327,3
189328,5
189329,3
189330,3
189331,1
189332,2
189333,4
189334,3
189335,4
189336,4
189337,5
189338,4
189339,5
189340,3
189341,4
189342,2
189343,4
189344,4
189345,2
189346,3
189347,3
189348,4
189349,4
189350,3
189351,3
189352,4
189353,4
189354,4
189355,3
189356,4
189357,2
189358,3
189359,3
189360,4
189361,3
189362,2
189363,4
189364,4
189365,4
189366,3
189367,4
189368,4
189369,4
189370,4
189371,3
189372,3
189373,4
189374,3
189375,2
189376,3
189377,4
189378,4
189379,4
189380,3
189381,3
189382,5
189383,3
189384,5
189385,2
189386,4
189387,3
189388,4
189389,3
189390,3
189391,4
189392,2
189393,4
189394,2
189395,3
189396,4
189397,5
189398,6
189399,4
189400,4
189401,4
189402,4
189403,3
189404,4
189405,3
189406,4
189407,4
189408,3
189409,3
189410,4
189411,4
189412,3
189413,2
189414,4
189415,5
189416,3
189417,3
189418,4
189419,4
189420,4
189421,2
189422,3
189423,4
189424,5
189425,4
189426,4
189427,5
189428,3
189429,4
189430,5
189431,3
189432,4
189433,4
189434,2
189435,3
189436,4
189437,5
189438,3
189439,3
189440,4
189441,3
189442,4
189443,3
189444,4
189445,4
189446,2
189447,3
189448,4
189449,4
189450,4
189451,4
189452,4
189453,3
189454,4
189455,4
189456,4
189457,4
189458,4
189459,3
189460,4
189461,3
189462,3
189463,4
189464,3
189465,3
189466,4
189467,5
189468,3
189469,3
189470,4
189471,2
189472,3
189473,3
189474,3
189475,4
189476,5
189477,2
189478,4
189479,4
189480,5
189481,4
189482,4
189483,5
189484,2
189485,3
189486,3
189487,3
189488,3
189489,4
189490,2
189491,4
189492,4
189493,3
189494,3
189495,3
189496,3
189497,5
189498,4
189499,2
189500,5
189501,3
189502,3
189503,2
189504,5
189505,3
189506,5
189507,2
189508,4
189509,3
189510,3
189511,2
189512,3
189513,3
189514,6
189515,3
189516,4
189517,6
189518,4
189519,5
189520,3
189521,3
189522,5
189523,4
189524,4
189525,3
189526,3
189527,3
189528,6
189529,3
189530,3
189531,4
189532,4
189533,3
189534,2
189535,3
189536,3
189537,5
189538,5
189539,3
189540,4
189541,4
189542,2
189543,3
189544,3
189545,5
189546,4
189547,3
189548,4
189549,4
189550,2
189551,5
189552,6
189553,5
189554,4
189555,4
189556,4
189557,5
189558,2
189559,3
189560,3
189561,3
189562,3
189563,4
189564,5
189565,4
189566,4
189567,3
189568,2
189569,3
189570,5
189571,3
189572,2
189573,3
189574,5
189575,3
189576,4
189577,3
189578,3
189579,4
189580,2
189581,4
189582,2
189583,2
189584,4
189585,2
189586,3
189587,3
189588,3
189589,4
189590,4
189591,3
189592,5
189593,4
189594,3
189595,5
189596,2
189597,3
189598,4
189599,5
189600,3
189601,2
189602,3
189603,4
189604,4
189605,3
189606,3
189607,4
189608,3
189609,3
189610,3
189611,3
189612,5
189613,6
189614,3
189615,3
189616,5
189617,4
189618,3
189619,3
189620,3
189621,4
189622,3
189623,5
189624,4
189625,3
189626,4
189627,3
189628,2
189629,3
189630,3
189631,5
189632,2
189633,3
189634,2
189635,2
189636,4
189637,3
189638,3
189639,3
189640,4
189641,3
189642,1
189643,4
189644,2
189645,4
189646,3
189647,4
189648,4
189649,3
189650,3
189651,3
189652,5
189653,3
189654,2
189655,3
189656,5
189657,5
189658,3
189659,4
189660,3
189661,2
189662,3
189663,3
189664,3
189665,6
189666,4
189667,4
189668,3
189669,4
189670,3
189671,3
189672,4
189673,4
189674,2
189675,2
189676,4
189677,4
189678,5
189679,3
189680,5
189681,2
189682,4
189683,4
189684,3
189685,4
189686,2
189687,3
189688,5
189689,3
189690,4
189691,4
189692,4
189693,4
189694,3
189695,3
189696,2
189697,5
189698,5
189699,4
189700,4
189701,2
189702,4
189703,5
189704,4
189705,3
189706,3
189707,3
189708,4
189709,5
189710,3
189711,4
189712,5
189713,2
189714,4
189715,1
189716,3
189717,3
189718,4
189719,3
189720,4
189721,2
189722,4
189723,5
189724,5
189725,4
189726,5
189727,6
189728,4
189729,3
189730,4
189731,4
189732,3
189733,3
189734,4
189735,5
189736,4
189737,4
189738,3
189739,6
189740,3
189741,5
189742,4
189743,3
189744,4
189745,4
189746,4
189747,4
189748,4
189749,4
189750,3
189751,4
189752,5
189753,5
189754,4
189755,3
189756,5
189757,4
189758,5
189759,3
189760,5
189761,5
189762,5
189763,5
189764,4
189765,4
189766,5
189767,5
189768,5
189769,3
189770,4
189771,4
189772,5
189773,4
189774,4
189775,5
189776,5
189777,4
189778,4
189779,6
189780,3
189781,4
189782,5
189783,4
189784,4
189785,4
189786,3
189787,6
189788,4
189789,4
189790,3
189791,5
189792,4
189793,6
189794,3
189795,5
189796,3
189797,5
189798,3
189799,4
189800,5
189801,4
189802,4
189803,4
189804,5
189805,4
189806,4
189807,4
189808,5
189809,4
189810,4
189811,4
189812,2
189813,3
189814,4
189815,3
189816,3
189817,4
189818,4
189819,4
189820,4
189821,4
189822,3
189823,4
189824,3
189825,4
189826,3
189827,3
189828,4
189829,3
189830,4
189831,3
189832,4
189833,6
189834,5
189835,5
189836,4
189837,4
189838,4
189839,5
189840,4
189841,6
189842,4
189843,3
189844,4
189845,4
189846,3
189847,4
189848,3
189849,5
189850,6
189851,4
189852,5
189853,5
189854,4
189855,4
189856,5
189857,4
189858,4
189859,4
189860,3
189861,4
189862,3
189863,4
189864,4
189865,4
189866,5
189867,3
189868,4
189869,3
189870,5
189871,4
189872,4
189873,4
189874,4
189875,4
189876,4
189877,4
189878,2
189879,4
189880,3
189881,5
189882,4
189883,3
189884,4
189885,5
189886,4
189887,4
189888,4
189889,4
189890,3
189891,5
189892,3
189893,4
189894,3
189895,4
189896,4
189897,5
189898,5
189899,5
189900,3
189901,5
189902,4
189903,3
189904,4
189905,5
189906,5
189907,4
189908,4
189909,4
189910,6
189911,5
189912,4
189913,3
189914,4
189915,4
189916,5
189917,5
189918,5
189919,5
189920,5
189921,3
189922,6
189923,5
189924,3
189925,4
189926,3
189927,5
189928,4
189929,4
189930,4
189931,4
189932,4
189933,5
189934,4
189935,4
189936,3
189937,4
189938,4
189939,2
189940,3
189941,6
189942,4
189943,4
189944,4
189945,4
189946,5
189947,3
189948,4
189949,4
189950,6
189951,4
189952,6
189953,4
189954,4
189955,3
189956,3
189957,4
189958,5
189959,4
189960,3
189961,4
189962,4
189963,4
189964,3
189965,3
189966,4
189967,4
189968,5
189969,5
189970,4
189971,5
189972,5
189973,3
189974,5
189975,3
189976,3
189977,3
189978,5
189979,3
189980,6
189981,4
189982,4
189983,4
189984,3
189985,4
189986,5
189987,6
189988,4
189989,4
189990,4
189991,4
189992,6
189993,3
189994,5
189995,4
189996,5
189997,5
189998,5
189999,4
190000,5
190001,3
190002,6
190003,4
190004,5
190005,2
190006,3
190007,4
190008,3
190009,4
190010,3
190011,3
190012,4
190013,6
190014,5
190015,4
190016,1
190017,4
190018,4
190019,4
190020,3
190021,3
190022,5
190023,5
190024,4
190025,2
190026,4
190027,5
190028,3
190029,4
190030,5
190031,4
190032,2
190033,3
190034,3
190035,5
190036,3
190037,4
190038,5
190039,5
190040,4
190041,4
190042,5
190043,5
190044,4
190045,4
190046,4
190047,4
190048,5
190049,5
190050,5
190051,4
190052,3
190053,4
190054,4
190055,5
190056,4
190057,4
190058,3
190059,4
190060,3
190061,5
190062,4
190063,5
190064,4
190065,3
190066,4
190067,5
190068,3
190069,5
190070,3
190071,5
190072,4
190073,2
190074,4
190075,5
190076,3
190077,4
190078,5
190079,5
190080,5
190081,5
190082,5
190083,3
190084,4
190085,5
190086,4
190087,5
190088,5
190089,5
190090,4
190091,3
190092,5
190093,5
190094,3
190095,3
190096,4
190097,4
190098,4
190099,4
190100,5
190101,3
190102,5
190103,4
190104,5
190105,5
190106,3
190107,4
190108,5
190109,4
190110,4
190111,5
190112,5
190113,5
190114,4
190115,3
190116,4
190117,4
190118,4
190119,4
190120,1
190121,5
190122,4
190123,4
190124,3
190125,3
190126,5
190127,4
190128,4
190129,4
190130,4
190131,4
190132,3
190133,3
190134,5
190135,5
190136,4
190137,4
190138,3
190139,4
190140,6
190141,3
190142,4
190143,3
190144,3
190145,3
190146,4
190147,2
190148,4
190149,5
190150,4
190151,5
190152,5
190153,5
190154,4
190155,4
190156,5
190157,5
190158,4
190159,6
190160,5
190161,5
190162,4
190163,5
190164,6
190165,3
190166,3
190167,6
190168,2
190169,3
190170,5
190171,4
190172,5
190173,4
190174,5
190175,5
190176,5
190177,5
190178,4
190179,4
190180,6
190181,4
190182,3
190183,3
190184,4
190185,4
190186,3
190187,3
190188,5
190189,4
190190,4
190191,3
190192,4
190193,5
190194,3
190195,5
190196,3
190197,3
190198,4
190199,3
190200,4
190201,4
190202,4
190203,3
190204,4
190205,5
190206,4
190207,3
190208,3
190209,4
190210,5
190211,5
190212,4
190213,3
190214,5
190215,4
190216,5
190217,3
190218,4
190219,5
190220,3
190221,4
190222,4
190223,3
190224,4
190225,4
190226,3
190227,3
190228,5
190229,5
190230,3
190231,4
190232,4
190233,4
190234,4
190235,5
190236,3
190237,4
190238,3
190239,4
190240,5
190241,3
190242,4
190243,5
190244,3
190245,4
190246,3
190247,4
190248,3
190249,4
190250,4
190251,4
190252,4
190253,3
190254,3
190255,4
190256,4
190257,4
190258,4
190259,4
190260,4
190261,4
190262,5
190263,4
190264,4
190265,4
190266,4
190267,4
190268,4
190269,3
190270,4
190271,4
190272,4
190273,4
190274,4
190275,5
190276,4
190277,3
190278,3
190279,4
190280,5
190281,4
190282,3
190283,4
190284,2
190285,4
190286,4
190287,4
190288,3
190289,4
190290,2
190291,4
190292,4
190293,4
190294,4
190295,5
190296,4
190297,3
190298,4
190299,4
190300,5
190301,5
190302,3
190303,5
190304,5
190305,4
190306,4
190307,2
190308,4
190309,4
190310,4
190311,4
190312,4
190313,2
190314,5
190315,4
190316,5
190317,4
190318,3
190319,4
190320,3
190321,5
190322,3
190323,4
190324,4
190325,3
190326,4
190327,5
190328,2
190329,3
190330,5
190331,4
190332,3
190333,3
190334,4
190335,3
190336,4
190337,3
190338,4
190339,5
190340,5
190341,6
190342,4
190343,5
190344,4
190345,5
190346,3
190347,4
190348,4
190349,4
190350,3
190351,4
190352,3
190353,3
190354,5
190355,3
190356,3
190357,3
190358,4
190359,4
190360,4
190361,4
190362,4
190363,3
190364,4
190365,3
190366,5
190367,4
190368,5
190369,5
190370,3
190371,4
190372,4
190373,3
190374,4
190375,4
190376,5
190377,5
190378,4
190379,3
190380,5
190381,3
190382,3
190383,3
190384,3
190385,4
190386,4
190387,4
190388,4
190389,4
190390,5
190391,4
190392,4
190393,3
190394,4
190395,4
190396,3
190397,4
190398,5
190399,3
190400,3
190401,4
190402,4
190403,4
190404,4
190405,3
190406,5
190407,5
190408,3
190409,4
190410,4
190411,3
190412,4
190413,3
190414,3
190415,3
190416,3
190417,4
190418,2
190419,5
190420,3
190421,4
190422,5
190423,4
190424,4
190425,3
190426,3
190427,4
190428,3
190429,4
190430,4
190431,4
190432,4
190433,4
190434,4
190435,3
190436,4
190437,3
190438,3
190439,3
190440,4
190441,4
190442,4
190443,4
190444,4
190445,3
190446,3
190447,4
190448,5
190449,5
190450,4
190451,3
190452,5
190453,3
190454,6
190455,3
190456,4
190457,4
190458,5
190459,4
190460,4
190461,5
190462,3
190463,5
190464,2
190465,4
190466,3
190467,5
190468,4
190469,2
190470,5
190471,4
190472,3
190473,4
190474,5
190475,4
190476,4
190477,4
190478,5
190479,3
190480,4
190481,2
190482,4
190483,3
190484,4
190485,4
190486,3
190487,4
190488,3
190489,4
190490,4
190491,4
190492,4
190493,5
190494,4
190495,4
190496,3
190497,4
190498,2
190499,3
190500,4
190501,3
190502,3
190503,5
190504,4
190505,5
190506,3
190507,5
190508,4
190509,4
190510,4
190511,2
190512,4
190513,3
190514,4
190515,4
190516,3
190517,3
190518,4
190519,6
190520,4
190521,5
190522,4
190523,4
190524,4
190525,4
190526,4
190527,3
190528,5
190529,4
190530,4
190531,3
190532,4
190533,4
190534,4
190535,6
190536,4
190537,4
190538,5
190539,3
190540,2
190541,5
190542,4
190543,4
190544,2
190545,4
190546,3
190547,4
190548,4
190549,5
190550,5
190551,4
190552,5
190553,5
190554,4
190555,1
190556,5
190557,3
190558,4
190559,5
190560,3
190561,3
190562,3
190563,5
190564,3
190565,2
190566,5
190567,4
190568,5
190569,3
190570,4
190571,4
190572,3
190573,4
190574,4
190575,4
190576,3
190577,5
190578,3
190579,5
190580,3
190581,4
190582,3
190583,5
190584,3
190585,3
190586,2
190587,4
190588,4
190589,5
190590,5
190591,3
190592,4
190593,4
190594,3
190595,5
190596,5
190597,5
190598,4
190599,3
190600,4
190601,3
190602,3
190603,3
190604,5
190605,4
190606,2
190607,4
190608,4
190609,3
190610,3
190611,4
190612,4
190613,4
190614,5
190615,5
190616,5
190617,5
190618,4
190619,4
190620,4
190621,4
190622,5
190623,3
190624,5
190625,2
190626,4
190627,5
190628,4
190629,4
190630,3
190631,3
190632,3
190633,5
190634,5
190635,4
190636,4
190637,4
190638,4
190639,4
190640,4
190641,3
190642,3
190643,4
190644,4
190645,3
190646,4
190647,4
190648,3
190649,5
190650,6
190651,4
190652,3
190653,4
190654,3
190655,4
190656,5
190657,4
190658,4
190659,2
190660,2
190661,5
190662,3
190663,4
190664,3
190665,5
190666,2
190667,4
190668,6
190669,4
190670,5
190671,5
190672,3
190673,4
190674,5
190675,4
190676,4
190677,3
190678,4
190679,3
190680,3
190681,4
190682,4
190683,5
190684,4
190685,2
190686,4
190687,4
190688,3
190689,4
190690,4
190691,2
190692,5
190693,3
190694,4
190695,4
190696,3
190697,5
190698,4
190699,4
190700,4
190701,3
190702,3
190703,4
190704,3
190705,4
190706,4
190707,4
190708,3
190709,5
190710,4
190711,4
190712,3
190713,4
190714,4
190715,3
190716,5
190717,5
190718,5
190719,4
190720,3
190721,4
190722,2
190723,3
190724,4
190725,3
190726,5
190727,4
190728,3
190729,3
190730,5
190731,5
190732,5
190733,4
190734,4
190735,4
190736,4
190737,6
190738,4
190739,3
190740,4
190741,4
190742,5
190743,5
190744,4
190745,3
190746,3
190747,4
190748,4
190749,4
190750,5
190751,4
190752,3
190753,2
190754,4
190755,3
190756,2
190757,3
190758,4
190759,3
190760,3
190761,4
190762,4
190763,5
190764,3
190765,2
190766,4
190767,3
190768,4
190769,4
190770,5
190771,5
190772,4
190773,4
190774,4
190775,3
190776,4
190777,4
190778,5
190779,3
190780,5
190781,3
190782,4
190783,4
190784,5
190785,4
190786,3
190787,4
190788,5
190789,6
190790,2
190791,3
190792,3
190793,4
190794,3
190795,4
190796,5
190797,3
190798,6
190799,4
190800,5
190801,2
190802,6
190803,4
190804,4
190805,5
190806,4
190807,2
190808,4
190809,5
190810,4
190811,4
190812,4
190813,3
190814,2
190815,3
190816,3
190817,3
190818,4
190819,4
190820,5
190821,5
190822,4
190823,4
190824,4
190825,3
190826,3
190827,4
190828,4
190829,5
190830,3
190831,4
190832,5
190833,3
190834,4
190835,3
190836,2
190837,3
190838,4
190839,4
190840,4
190841,5
190842,5
190843,3
190844,4
190845,3
190846,3
190847,4
190848,4
190849,5
190850,4
190851,5
190852,3
190853,4
190854,3
190855,5
190856,2
190857,4
190858,5
190859,4
190860,5
190861,6
190862,4
190863,3
190864,4
190865,5
190866,3
190867,5
190868,2
190869,3
190870,4
190871,4
190872,4
190873,3
190874,4
190875,2
190876,4
190877,3
190878,4
190879,6
190880,3
190881,3
190882,4
190883,4
190884,4
190885,5
190886,3
190887,3
190888,4
190889,3
190890,3
190891,4
190892,4
190893,2
190894,4
190895,4
190896,3
190897,4
190898,5
190899,4
190900,3
190901,3
190902,4
190903,4
190904,4
190905,5
190906,4
190907,4
190908,3
190909,4
190910,4
190911,2
190912,5
190913,5
190914,3
190915,4
190916,2
190917,4
190918,4
190919,5
190920,4
190921,3
190922,3
190923,4
190924,4
190925,3
190926,5
190927,3
190928,4
190929,3
190930,6
190931,5
190932,4
190933,4
190934,2
190935,5
190936,4
190937,4
190938,4
190939,4
190940,3
190941,3
190942,3
190943,2
190944,3
190945,3
190946,3
190947,4
190948,3
190949,5
190950,4
190951,3
190952,3
190953,5
190954,4
190955,5
190956,3
190957,5
190958,4
190959,3
190960,4
190961,3
190962,3
190963,3
190964,3
190965,4
190966,3
190967,4
190968,2
190969,4
190970,5
190971,3
190972,3
190973,4
190974,4
190975,3
190976,4
190977,5
